"event_date","event_time","country","location_name","latitude","longitude","tsunami_event_validity","tsunami_cause_code","earthquake_magnitude","maximum_water_height","number_of_runups","total_deaths","total_injuries"
"2013-04-22","01:16:32",MEXICO,MEXICO,18.081,-102.182,3,1,6,0.13,1,,
"2013-06-13",,USA,NORTHWEST ATLANTIC OCEAN,,,4,9,,1.8,38,,2
"2013-06-15","16:11:02",GREECE,CRETE,34.4,25.02,3,1,6,0.01,1,,
"2013-07-21","05:09:31",NEW ZEALAND,COOK STRAIT,-41.704,174.337,4,1,6,0.07,2,,5
"2013-08-16","02:31:05",NEW ZEALAND,WELLINGTON,-41.734,174.152,4,1,6,0.08,2,,
"2013-09-24",,PAKISTAN,OFF COAST GWADAR,25.18,62.26,4,3,7,0.57,11,825,619
"2013-09-30","05:55:55",NEW ZEALAND,"S OF RAOUL ISLAND, KERMADEC ISLANDS",-30.926,-178.323,3,1,6,0.07,2,,
"2013-10-12","13:11:53",GREECE,CRETE,35.514,23.252,4,1,6,0.01,1,,1
"2013-10-25","17:10:19",JAPAN,E. COAST HONSHU ISLAND,37.156,144.661,4,1,7,0.4,9,,1
"2013-11-17","09:04:55",ANTARCTICA,SCOTIA SEA,-60.274,-46.401,4,1,7,0.15,2,,
"2014-01-29","15:31:00",NORWAY,STATLAND,64.495,11.153,4,8,,8.2,3,,1
"2014-02-09","10:30:00",BRAZIL,"CASSINO BEACH, RIO GRANDE DO SUL",,,4,9,,1.0,2,,
"2014-03-16","21:16:29",CHILE,NORTHERN CHILE,-19.981,-70.702,4,1,6,0.26,7,,
"2014-04-01","23:46:47",CHILE,NORTHERN CHILE,-19.61,-70.769,4,1,8,4.63,201,7,
"2014-04-03","02:43:13",CHILE,NORTHERN CHILE,-20.571,-70.493,4,1,7,0.74,5,,
"2014-04-12","20:14:39",SOLOMON ISLANDS,SOLOMON ISLANDS,-11.27,162.148,4,1,7,0.05,8,,
"2014-04-13","12:36:19",SOLOMON ISLANDS,SOLOMON ISLANDS,-11.463,162.051,4,1,7,0.16,9,,
"2014-04-18","14:27:24",MEXICO,S. MEXICO,17.397,-100.972,4,1,7,0.43,3,,
"2014-04-19","13:29:21",PAPUA NEW GUINEA,SOLOMON SEA,-6.755,155.024,4,1,7,0.11,1,,
"2014-05-24","09:25:02",GREECE,NORTH AEGEAN SEA,40.289,25.389,4,1,6,0.16,1,3,310
"2014-06-23","19:19:15",NEW ZEALAND,"S OF RAOUL ISLAND, KERMADEC ISLANDS",-29.977,-177.725,4,1,6,0.13,5,,
"2014-06-23","20:53:09",USA,"ALEUTIAN ISLANDS, AK",51.849,178.735,4,1,7,0.17,20,,
"2014-06-23",,SPAIN,MEDITERRANEAN AND BLACK SEAS,,,4,9,,2.5,5,,15
"2014-06-27","10:37:00",UKRAINE,ODESSA,46.32,30.67,4,8,,2.0,0,,
"2014-07-02","14:06:00",GREENLAND,"ILULISSAT ICEFJORD, GREENLAND",69.8,-50.217,4,8,,10.0,1,,
"2014-07-11","19:23:00",JAPAN,SANRIKU,37.005,142.453,4,1,6,0.2,6,,
"2014-07-21","23:24:00",ICELAND,ASKJA LAKE,65.02,-16.7,4,8,,60.0,1,,
"2014-07-25","10:54:50",USA,"PALMA BAY, AK",58.335,-136.971,4,1,6,0.08,1,,
"2014-10-09","02:14:31",CHILE,EASTER ISLAND REGION,-32.108,-110.811,4,1,7,0.47,5,,
"2014-10-14","03:51:34",EL SALVADOR,GULF OF FONSECA,12.526,-88.123,4,1,7,0.02,2,1,
"2014-11-15","02:31:41",INDONESIA,N. MOLUCCAS ISLANDS,1.893,126.522,3,1,7,0.09,3,,
"2015-02-16","23:06:28",JAPAN,HONSHU,39.856,142.881,4,1,6,0.27,3,,
"2015-02-19","13:18:32",VANUATU,VANUATU ISLANDS,-16.431,168.148,4,1,6,8.0,6,,
"2015-03-29","23:48:31",PAPUA NEW GUINEA,BISMARCK SEA,-4.729,152.562,4,1,7,0.5,2,,
"2015-05-02","16:50:43",JAPAN,S. OF HONSHU ISLAND,31.529,140.213,3,1,5,0.6,16,,
"2015-05-05","01:44:06",PAPUA NEW GUINEA,NEW BRITAIN,-5.462,151.875,3,1,7,1.0,1,,
"2015-05-10",,NORWAY,NORTHERN NORWAY,69.8,20.92,4,8,,,0,,
"2015-06-24",,CHINA,"WUSHAN, CHONGQING",31.077,109.896,4,8,,6.2,1,2,4
"2015-07-01",,SCOTLAND,NORTH SEA,,,3,9,,0.18,3,,1
"2015-07-10","04:12:42",SOLOMON ISLANDS,SOLOMON ISLANDS,-9.307,158.403,4,1,6,0.01,1,,
"2015-07-18","02:27:33",SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-10.401,165.141,4,1,7,0.09,5,,
"2015-07-27","04:49:46",USA,"FOX ISLANDS, ALEUTIAN ISLANDS, AK",52.376,-169.446,4,1,6,0.08,2,,
"2015-09-16","22:54:32",CHILE,CENTRAL CHILE,-31.573,-71.674,4,1,8,13.6,1128,15,14
"2015-10-18","05:19:00",USA,"ICY BAY, AK",60.08,-141.3,4,8,,193.0,3,,
"2015-11-11","01:54:38",CHILE,CENTRAL CHILE,-29.507,-72.007,4,1,6,0.55,2,,
"2015-11-13","20:51:31",JAPAN,JAPAN,31.001,128.873,4,1,6,0.3,1,,
"2015-11-17","07:10:07",GREECE,IONIAN SEA,38.67,20.6,4,3,6,0.15,1,2,8
"2015-11-18","18:31:04",SOLOMON ISLANDS,SOLOMON ISLANDS,-8.899,158.422,4,1,6,0.1,1,,
"2016-01-25","04:22:02",MOROCCO,MOROCCO,35.649,-3.682,4,1,6,0.02,2,1,26
"2016-03-02","12:49:48",INDONESIA,SW. SUMATRA,-4.952,94.33,4,1,7,0.21,13,,
"2016-04-03","08:23:52",VANUATU,VANUATU ISLANDS,-14.324,166.855,3,1,6,0.03,2,,
"2016-04-16","23:58:37",ECUADOR,OFF COAST,0.382,-79.922,4,1,7,0.6,7,663,6274
"2016-04-28","19:33:24",VANUATU,VANUATU ISLANDS,-16.043,167.379,3,1,7,0.02,2,,
"2016-08-12","01:26:36",NEW CALEDONIA,LOYALTY ISLANDS,-22.477,173.117,4,1,7,0.19,1,,
"2016-08-19","07:32:22",UK TERRITORY,SOUTHERN ATLANTIC OCEAN,-55.285,-31.877,3,1,7,0.1,1,,
"2016-08-20","09:01:26",JAPAN,SANRIKU,40.394,143.68,4,1,6,0.01,0,,
"2016-09-01","16:37:57",NEW ZEALAND,GISBORNE,-37.359,179.146,4,1,7,0.21,4,,
"2016-10-16",,BRAZIL,ARARANGUA,,,3,9,,,1,1,
"2016-11-13","11:02:56",NEW ZEALAND,OFF EAST COAST OF SOUTH ISLAND,-42.737,173.054,4,1,7,6.9,17,2,
"2016-11-21","20:59:49",JAPAN,E. COAST HONSHU ISLAND,37.393,141.387,4,1,6,1.44,44,,
"2016-11-24","18:43:47",NICARAGUA,NICARAGUA,11.91,-88.897,4,1,6,0.08,3,,
"2016-12-08","17:38:46",SOLOMON ISLANDS,SOLOMON ISLANDS,-10.681,161.327,4,1,7,0.43,13,1,
"2016-12-09","19:10:06",SOLOMON ISLANDS,SOLOMON ISLANDS,-10.749,161.132,4,1,6,0.05,5,,
"2016-12-17","10:51:10",PAPUA NEW GUINEA,SOLOMON SEA,-4.505,153.522,4,1,7,0.08,5,,
"2016-12-25","14:22:27",CHILE,SOUTHERN CHILE,-43.406,-73.941,4,1,7,0.44,4,,
"2017-01-03","21:52:30",FIJI,FIJI ISLANDS,-19.373,176.052,4,1,6,0.07,2,,
"2017-01-22","04:30:23",PAPUA NEW GUINEA,BOUGAINVILLE ISLAND,-6.246,155.172,4,1,7,0.04,1,3,
"2017-03-19","04:30:00",IRAN,PERSIAN GULF,27.835,51.94,4,9,,3.0,27,5,22
"2017-04-24","21:38:30",CHILE,CENTRAL CHILE,-33.038,-72.062,4,1,6,0.16,4,,
"2017-04-28","20:23:17",PHILIPPINES,"SOCCSKSARGEN, PHILIPPINES",5.504,125.066,4,1,6,0.2,1,,7
"2017-05-01","12:31:03",USA,"SKAGWAY, AK",59.821,-136.711,4,1,6,0.06,1,,
"2017-05-29","03:45:00",NETHERLANDS,NORTH SEA,,,3,9,,2.0,2,,
"2017-06-12","12:28:39",GREECE,LESBOS,38.93,26.365,4,1,6,0.2,2,1,15
"2017-06-17","23:39:17",GREENLAND,"KARRAT FJORD, GREENLAND",71.813,-52.569,4,8,,90.0,5,4,9
"2017-07-13","03:36:08",PAPUA NEW GUINEA,SOLOMON SEA,-4.779,153.211,3,1,6,0.04,2,,
"2017-07-17","23:34:13",RUSSIA,BERING ISLAND,54.443,168.857,4,1,7,0.1,1,,
"2017-07-19","12:50:00",COLOMBIA,OFF THE COAST NEAR SANTA MARTA,11.0,-74.3,4,8,,8.0,7,,
"2017-07-20","22:31:11",TURKEY,GULF OF GÖKOVA,36.929,27.414,4,1,6,1.9,40,2,500
"2017-09-08","04:49:19",MEXICO,S. MEXICO,15.022,-93.899,4,1,8,2.7,68,98,251
"2017-10-31","00:42:08",NEW CALEDONIA,LOYALTY ISLANDS,-21.697,169.149,4,1,6,0.15,4,,
"2017-11-01","02:23:57",NEW CALEDONIA,LOYALTY ISLANDS,-21.648,168.859,4,1,6,0.1,4,,
"2017-11-05","09:00:00",VIETNAM,QUANG NAM,15.317,108.249,3,8,,8.5,1,1,3
"2017-11-19","09:25:48",NEW CALEDONIA,LOYALTY ISLANDS,-21.638,168.673,4,1,6,0.05,1,,
"2017-11-19","15:09:02",NEW CALEDONIA,LOYALTY ISLANDS,-21.503,168.598,4,1,6,0.08,1,,
"2017-11-19","22:43:29",NEW CALEDONIA,LOYALTY ISLANDS,-21.325,168.672,4,1,7,0.37,6,,
"2017-12-08",,KERMADEC ISLANDS,KERMADEC ISLANDS,-30.0,-179.0,3,0,,0.5,6,,
"2018-01-10","02:51:33",HONDURAS,OFF COAST OF HONDURAS,17.483,-83.52,4,1,7,0.4,8,,
"2018-01-14","09:18:45",PERU,S. PERU,-15.768,-74.709,4,1,7,0.15,4,,
"2018-01-23","09:31:40",USA,"KODIAK ISLAND, AK",56.004,-149.166,4,1,7,0.25,64,,
"2018-02-09",,PAPUA NEW GUINEA,"KADOVAR ISLAND, PAPUA NEW GUINEA",-3.608,144.588,4,6,,1.0,1,,
"2018-05-04","22:32:37",USA,HAWAII,19.318,-155.0,4,4,6,0.4,7,,1
"2018-05-06","06:03:59",JAPAN,S. OF HONSHU ISLAND,31.444,140.193,4,1,5,0.15,1,,
"2018-05-15",,USA,NORTHEAST U.S.A.,,,4,9,,0.22,10,,
"2018-07-16",,SPAIN,BALEARIC ISLANDS,,,3,9,,0.75,3,1,
"2018-07-28","22:47:38",INDONESIA,BALI SEA,-8.24,116.508,3,1,6,2.5,2,17,355
"2018-08-05","11:46:38",INDONESIA,BALI SEA,-8.258,116.438,4,1,6,2.0,6,560,7733
"2018-08-19","00:19:40",FIJI,FIJI ISLANDS,-18.113,-178.153,4,1,8,,0,,
"2018-08-19","04:11:04",INDONESIA,BALI SEA,-8.337,116.599,3,1,6,,0,2,1
"2018-08-21","21:31:47",VENEZUELA,SUCRE,10.773,-62.902,2,1,7,,1,5,
"2018-08-29","03:51:56",NEW CALEDONIA,LOYALTY ISLANDS,-22.03,170.126,4,1,7,0.27,8,,
"2018-09-28","10:02:45",INDONESIA,SULAWESI,-0.256,119.846,4,3,7,10.73,291,4340,10679
"2018-10-16","01:03:43",NEW CALEDONIA,LOYALTY ISLANDS,-21.743,169.522,4,1,6,0.05,1,,
"2018-10-25","22:54:52",GREECE,IONIAN SEA,37.52,20.557,4,1,6,1.5,12,,3
"2018-12-05","04:18:42",NEW CALEDONIA,LOYALTY ISLANDS,-21.95,169.427,4,1,7,4.0,35,,
"2018-12-11","04:48:00",RUSSIA,"BUREYA, FAR EASTERN RUSSIA",50.559,131.472,4,8,,90.0,49,,
"2018-12-20","17:01:55",RUSSIA,KAMCHATKA,55.1,164.699,2,1,7,,0,,
"2018-12-22","13:55:00",INDONESIA,KRAKATAU,-6.102,105.423,4,7,,85.0,410,437,31943
"2019-03-14",,ANTARCTICA,DALK GLACIER,-69.417,76.45,4,8,,0.58,1,,
"2019-03-20",,JAPAN,"NAGASAKI, JAPAN",,,3,9,,2.9,2,,
"2019-04-14","23:17:00",USA,LAKE ERIE,,,4,9,,1.2,2,,
"2019-05-02","18:53:00",COSTA RICA,IRAZU VOLCANO,9.979,-83.852,3,7,,,0,,
"2019-05-14","12:58:25",PAPUA NEW GUINEA,"RABAUL, NEW BRITAIN",-4.051,152.597,2,1,7,,0,,
"2019-06-14","00:19:12",CHILE,CENTRAL CHILE,-30.056,-72.082,4,1,6,0.07,1,,
"2019-06-15","22:55:02",NEW ZEALAND,"S OF RAOUL ISLAND, KERMADEC ISLANDS",-30.805,-178.095,4,1,7,0.14,10,,
"2019-06-18","13:22:19",JAPAN,NIIGATA,38.646,139.472,4,1,6,0.11,8,,28
"2019-06-26","02:18:07",RUSSIA,KAMCHATKA,56.182,164.088,2,1,6,,0,,
"2019-07-03","14:45:42",ITALY,STROMBOLI ISLAND,38.789,15.213,4,6,,1.3,4,1,1
"2019-08-02","12:03:27",INDONESIA,W. JAVA,-7.282,104.791,2,1,6,,6,8,8
"2019-08-28","10:17:15",ITALY,STROMBOLI ISLAND,38.789,15.213,3,6,,0.3,2,,
"2019-10-29",,BRAZIL,"IMBITUBA, SANTA CATARINA",,,4,9,,0.59,1,,
"2019-11-14","16:17:40",INDONESIA,N. MOLUCCAS ISLANDS,1.6,126.416,4,1,7,0.11,8,1,3
"2020-01-07","08:24:26",USA TERRITORY,PUERTO RICO,17.916,-66.813,4,1,6,0.06,6,4,
"2020-01-28","19:10:25",CUBA,OFF SE COAST OF CUBA,19.44,-78.755,4,1,7,0.11,2,,
"2020-02-23",,BRAZIL,"UBATUBA, SAO PAULO",,,3,9,,,1,,
"2020-03-14","10:01:17",KERMADEC ISLANDS,KERMADEC ISLANDS,-27.367,-175.61,3,1,6,0.02,3,,
"2020-03-14",,BRAZIL,"CASSINO BEACH, RIO GRANDE DO SUL",,,3,9,,,1,,
"2020-03-25","02:49:21",RUSSIA,N. KURIL ISLANDS,48.986,157.693,4,1,7,0.25,16,,
"2020-04-23",,USA,GULF OF MEXICO,,,4,9,,0.5,1,,
"2020-05-02","12:51:06",GREECE,CRETE,34.205,25.712,4,1,6,0.95,15,,
"2020-05-29","05:30:00",INDONESIA,LESSER SUNDA: BALI: IJEN VOLCANO,-8.058,114.242,2,4,,3.0,1,1,
"2020-06-13",,USA,GULF OF MEXICO,,,4,9,,0.5,1,,
"2020-06-18","12:49:53",NEW ZEALAND,"S OF RAOUL ISLAND, KERMADEC ISLANDS",-33.294,-177.838,4,1,7,0.11,4,,
"2020-06-23","15:29:05",MEXICO,OFF COAST OF OAXACA,16.029,-95.901,4,1,7,1.57,9,10,24
"2020-07-22","06:12:44",USA,"SHUMAGIN ISLANDS, AK",55.03,-158.522,4,1,7,0.24,13,,
"2020-10-19","20:54:39",USA,"SHUMAGIN ISLANDS, AK",54.608,-159.655,4,1,7,0.76,33,,
"2020-10-30","11:51:27",TURKEY,AEGEAN SEA,37.918,26.79,4,1,7,5.3,268,118,1054
"2020-11-14","15:00:00",SPAIN,"VALLE GRAN REY, LA GOMERA ISLAND",28.08,-17.325,4,8,,0.5,1,,
"2020-11-28",,CANADA,"ELLIOT CREEK, BC",50.97,-124.6,3,8,,,0,,
"2020-12-27","21:39:14",CHILE,CENTRAL CHILE,-39.343,-74.99,4,1,6,0.16,1,,
"2021-01-23","23:36:50",ANTARCTICA,SCOTIA SEA,-61.825,-55.494,4,1,6,0.04,2,,
"2021-02-10","13:19:55",NEW CALEDONIA,LOYALTY ISLANDS,-23.054,171.601,4,1,7,0.78,40,,
"2021-02-13","14:07:50",JAPAN,OFF FUKUSHIMA PREFECTURE,37.745,141.749,4,1,7,0.1,4,1,186
"2021-03-04","13:27:36",NEW ZEALAND,GISBORNE,-37.563,179.444,4,1,7,0.28,9,,
"2021-03-04","17:41:25",NEW ZEALAND,"S OF RAOUL ISLAND, KERMADEC ISLANDS",-29.613,-177.843,4,1,7,0.31,11,,
"2021-03-04","19:28:31",NEW ZEALAND,"S OF RAOUL ISLAND, KERMADEC ISLANDS",-29.74,-177.267,4,1,8,1.0,174,,
"2021-03-18","00:04:06",ALGERIA,N. ALGERIA,36.915,5.199,4,1,6,0.05,5,,17
"2021-04-19",,SAINT VINCENT AND THE GRENADINES,SOUFRIERE VOLCANO,13.33,-61.18,4,6,,0.1,4,,
"2021-05-19","12:51:00",ITALY,STROMBOLI ISLAND,38.789,15.213,4,6,,0.36,2,,
"2021-06-16","04:43:07",INDONESIA,BANDA SEA,-3.593,129.503,4,3,5,0.51,3,,
"2021-07-29","06:15:47",USA,"KODIAK ISLAND, AK",55.325,-157.841,4,1,8,0.42,63,,
"2021-08-11","17:46:14",PHILIPPINES,"MINDANAO ISLAND, PHILIPPINES",6.455,126.742,4,1,7,0.05,2,1,
"2021-08-12","18:35:20",UK TERRITORY,SOUTHERN ATLANTIC OCEAN,-58.416,-25.321,4,1,8,0.64,72,,
"2021-08-14","12:29:08",HAITI,PORT-AU-PRINCE,18.408,-73.475,4,1,7,,3,2248,12763
"2021-09-08","01:47:47",MEXICO,S. MEXICO,16.982,-99.773,4,1,7,0.48,1,3,
"2021-10-12","09:24:03",GREECE,CRETE,35.193,26.256,2,1,6,,0,,
"2021-12-14","03:20:24",INDONESIA,FLORES SEA,-7.603,122.2,4,1,7,0.07,2,,1
"2022-01-13",,TONGA,TONGA ISLANDS,-20.536,-175.382,4,6,,0.15,1,,
"2022-01-15","04:14:45",TONGA,TONGA ISLANDS,-20.536,-175.382,4,6,,22.0,783,6,20
"2022-01-16",,TONGA,TONGA ISLANDS,-20.536,-175.382,4,6,,0.36,1,,
"2022-01-29","02:46:39",NEW ZEALAND,KERMADEC ISLANDS,-29.531,-176.749,4,1,6,0.1,1,,
"2022-03-16","14:36:33",JAPAN,OFF FUKUSHIMA PREFECTURE,37.702,141.587,4,1,7,0.31,11,4,247
"2022-03-30","20:56:58",NEW CALEDONIA,LOYALTY ISLANDS,-22.716,170.286,4,1,6,0.07,3,,
"2022-03-31","05:44:01",NEW CALEDONIA,LOYALTY ISLANDS,-22.579,170.354,4,1,7,0.05,1,,
"2022-04-12","07:00:00",PHILIPPINES,"ABUYOG, LEYTE",10.715,125.04,3,8,,,0,170,
"2022-05-08","03:40:00",USA,"RESURRECTION BAY, AK",60.092,-149.444,4,8,,0.06,1,,
"2022-05-25","21:43:02",MEXICO,S. MEXICO,16.325,-95.856,3,1,5,0.24,4,,
"2022-06-29","14:15:00",CHILE,TODOS LOS SANTOS LAKE,-41.142,-72.396,4,8,,0.8,1,,
"2022-07-27","00:43:24",PHILIPPINES,N. LUZON ISLAND,17.56,120.801,4,1,7,0.08,1,11,609
"2022-09-19","18:05:06",MEXICO,MEXICO,18.367,-103.252,4,1,7,0.79,14,2,10
"2022-09-22","06:16:09",MEXICO,S. MEXICO,18.308,-102.923,2,1,6,0.09,3,2,3
"2022-10-09","07:23:00",ITALY,STROMBOLI ISLAND,38.789,15.213,4,6,,0.04,2,,
"2022-11-11","10:48:45",TONGA,TONGA ISLANDS,-19.318,-172.1,4,1,7,0.12,4,,
"2022-11-18","13:37:08",INDONESIA,SW. SUMATRA,-4.904,100.786,4,1,6,0.25,4,,
"2022-11-22","02:03:07",SOLOMON ISLANDS,SOLOMON ISLANDS,-9.812,159.596,4,1,7,0.03,1,,3
"2022-11-30","10:48:00",NEW ZEALAND,"LAKE TAUPO, NORTH ISLAND",-38.808,175.906,4,1,5,1.0,4,,
"2022-12-04",,ITALY,STROMBOLI ISLAND,38.789,15.213,4,6,,0.75,3,,
"2022-12-07",,ARGENTINA,MAR DEL PLATA,,,4,9,,0.46,9,,
"2023-01-09","17:47:35",INDONESIA,SOUTH MALUKU,-7.049,130.038,4,1,7,0.09,2,1,11
"2023-01-31",,VANUATU,EAST EPI VOLCANO,-16.68,168.37,4,6,,0.05,2,,
"2023-02-06","01:17:35",TURKEY,GULF OF ISKENDERUN,37.166,37.042,4,1,7,0.25,14,56697,119200
"2023-02-06","10:24:29",TURKEY,EASTERN TURKEY,38.024,37.203,0,1,7,,5,,
"2023-02-20","17:04:29",TURKEY,"ANTALYA, TURKEY",36.109,36.017,0,1,6,,1,6,764
"2023-03-16","00:56:02",KERMADEC ISLANDS,"SE RAOUL ISLAND, KERMADEC ISLANDS",-30.115,-176.112,4,1,7,0.11,2,,
"2023-04-24","00:41:55",NEW ZEALAND,"S OF RAOUL ISLAND, KERMADEC ISLANDS",-29.968,-177.826,4,1,7,0.11,3,,
"2023-04-24","20:00:57",INDONESIA,SW. SUMATRA,-0.799,98.524,4,1,7,0.11,1,,
"2023-05-05","05:42:04",JAPAN,"NOTO PENINSULA, JAPAN",37.54,137.305,4,1,6,0.1,2,1,34
"2023-05-19","02:57:06",NEW CALEDONIA,LOYALTY ISLANDS,-23.229,170.694,4,1,7,0.61,27,,
"2023-05-20","01:51:01",NEW CALEDONIA,LOYALTY ISLANDS,-23.062,170.456,4,1,7,0.14,4,,
"2023-06-21",,USA,GULF OF MEXICO,,,4,9,,0.6,1,,
"2023-07-16","06:48:22",USA,"SAND POINT, AK",54.46,-160.76,4,1,7,0.15,3,1,
"2023-09-16","12:35:03",GREENLAND,"DICKSON FJORD, GREENLAND",72.81,-26.95,4,8,,200.0,3,,
"2023-10-05","01:59:58",JAPAN,"IZU ISLANDS, JAPAN",29.94,139.95,4,1,6,0.3,1,,
"2023-10-08",,JAPAN,"IZU ISLANDS, JAPAN",29.7,139.9,4,0,,0.6,16,,
"2023-11-22","04:47:33",VANUATU,VANUATU ISLANDS,-14.985,167.983,4,1,6,0.06,1,,
"2023-12-02","14:37:03",PHILIPPINES,E. MINDANAO ISLAND,8.527,126.449,4,1,7,0.32,29,3,79
"2023-12-07","12:56:30",VANUATU,VANUATU ISLANDS,-20.659,169.206,4,1,7,0.08,3,,
"2024-01-01","07:10:09",JAPAN,HONSHU: W COAST,37.498,137.242,4,3,7,7.23,394,515,1394
"2024-04-02","23:58:11",TAIWAN,E. TAIWAN-RYUKYU ISLANDS,23.819,121.562,4,1,7,1.0,12,20,1145
"2024-06-28","05:36:37",PERU,S. PERU,-15.811,-74.445,4,1,7,0.2,1,,42
"2024-08-07","12:54:49",USA,"PEDERSEN LAGOON, AK",59.904,-149.825,4,8,,17.0,3,,
"2024-08-08","07:42:55",JAPAN,HYUGANADA SEA,31.719,131.527,4,1,7,0.5,10,,14
"2024-08-17","19:10:26",RUSSIA,KAMCHATKA,52.924,160.141,4,1,7,0.0,1,,
"2024-09-23","23:14:19",JAPAN,"IZU ISLANDS, JAPAN",31.546,140.064,4,1,5,0.5,6,,
"2024-11-16",,USA,"COLUMBIA RIVER VALLEY, WA",48.57,-118.15,3,8,,9.0,2,,
"2024-12-05","18:44:21",USA,"CAPE MENDOCINO, N. CALIFORNIA",40.374,-125.022,4,1,7,0.09,3,,
"2024-12-17","01:47:26",VANUATU,VANUATU ISLANDS,-17.686,168.034,4,1,7,0.25,2,14,265
"2024-12-23",,CANADA,"WHITEHORSE, YUKON",60.861,-135.418,3,8,,2.5,0,,
"2024-12-27",,PERU,PERU-ECUADOR-CHILE,,,-1,9,,4.0,0,3,
"2025-01-13","12:19:32",JAPAN,HYUGANADA SEA,31.806,131.565,4,1,6,0.2,5,,
"2025-02-08","23:23:14",HONDURAS,NORTH OF HONDURAS,17.702,-82.456,4,1,7,0.04,1,,
,,ANTARCTICA,DALK GLACIER,-69.417,76.45,3,8,,1.0,1,,
